"ranking","song","artist","year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
31,"Heaven","Yanou",2002,0.805,0.816,"C",-10.058,"minor",0.0835,0.0668,0.925,0.0346,0.891,137.973,235547,4
31,"Heaven","Do",2002,0.306,0.647,"C",-9.969,"major",0.0316,0.0768,0,0.366,0.321,148.087,384467,3
37,"Heaven","Los Lonely Boys",2004,0.653,0.816,"B",-6.373,"major",0.0638,0.376,1.61e-06,0.0754,0.802,91.894,226960,4
74,"Hell Yeah","Ginuwine",2003,0.631,0.714,"F",-7.259,"minor",0.355,0.0272,0,0.564,0.653,87.98,338733,4
74,"Hell Yeah","Baby",2003,0.741,0.548,"B",-10.706,"minor",0.157,0.00012,0.00363,0.254,0.257,140.878,211966,4
59,"Hella Good","No Doubt",2002,0.772,0.665,"G#",-3.947,"major",0.0349,0.0136,0.012,0.0905,0.838,115.138,242587,4
100,"Hemorrhage (In My Hands)","Fuel",2001,0.301,0.823,"C#",-4.072,"major",0.0433,0.000144,0.000309,0.0833,0.372,152.017,236867,4
78,"Here Is Gone","Goo Goo Dolls",2002,0.338,0.685,"C#",-5.178,"major",0.0322,0.00052,0.000512,0.109,0.221,102.192,238173,4
15,"Here Without You","3 Doors Down",2004,0.557,0.533,"A#",-6.817,"minor",0.0252,0.0492,0,0.205,0.233,143.994,238733,4
22,"Hero","Enrique Iglesias",2002,0.581,0.651,"G",-5.617,"major",0.0392,0.143,1.05e-05,0.107,0.146,151.959,264600,4
25,"Hero","Chad Kroeger",2002,0.427,0.843,"E",-4.54,"major",0.0364,0.00216,0,0.179,0.304,147.387,200480,3
25,"Hero","Josey Scott",2002,0.389,0.517,"E",-12.305,"major",0.0361,0.000621,0.462,0.102,0.173,147.15,192993,3
32,"Hey Baby","No Doubt",2002,0.705,0.872,"B",-3.557,"minor",0.126,0.0618,0,0.227,0.75,93.628,207040,4
8,"Hey Ya!","OutKast",2004,0.727,0.974,"E",-2.261,"minor",0.0664,0.103,0.000532,0.174,0.965,79.526,235213,4
11,"Higher","Creed",2000,0.459,0.83,"D",-6.254,"major",0.0364,5.15e-05,0.00014,0.206,0.431,155.827,316733,4
11,"Hit 'Em Up Style (Oops!)","Blu Cantrell",2001,0.667,0.773,"F",-4.983,"minor",0.0586,0.201,0,0.404,0.667,89.976,250707,4
76,"Holidae In","Chingy",2003,0.81,0.791,"G",-5.909,"major",0.181,0.0893,0,0.0838,0.948,153.067,314400,4
32,"Hot Boyz","Missy Elliott",2000,0.727,0.445,"C#",-11.241,"major",0.291,0.339,0,0.18,0.527,81.125,215467,4
3,"Hot in Herre","Nelly",2002,0.956,0.745,"B",-4.753,"minor",0.12,0.206,0,0.0615,0.912,107.075,228240,4
32,"Hotel","Cassidy",2004,0.68,0.659,"C",-6.855,"major",0.211,0.118,0,0.107,0.411,91.259,247040,4
32,"Hotel","R. Kelly",2004,0.869,0.522,"A",-9.845,"minor",0.266,0.0361,0.00711,0.103,0.492,91.148,254867,4
82,"How Do You Like Me Now?!","Toby Keith",2000,0.648,0.667,"C",-8.986,"major",0.0311,0.0534,6.94e-06,0.0908,0.669,109.609,209067,4
31,"How You Gonna Act Like That","Tyrese",2003,0.733,0.521,"D#",-3.657,"minor",0.0457,0.107,0,0.0692,0.525,112.913,294693,4
1,"How You Remind Me","Nickelback",2002,0.446,0.764,"A#",-5.042,"major",0.033,0.00135,0,0.099,0.543,172.094,223840,4
58,"I Can","Nas",2003,0.837,0.885,"F#",-3.914,"minor",0.182,0.103,0,0.0666,0.694,95.313,253720,4
60,"I Do!!","Toya",2001,0.781,0.583,"F#",-7.83,"minor",0.0628,0.0859,0.00216,0.058,0.91,156.264,213493,4
96,"I Don't Wanna","Aaliyah",2000,0.707,0.514,"A",-7.286,"minor",0.0355,0.517,0,0.286,0.687,130.02,256560,4
7,"I Don't Wanna Know","Mario Winans",2004,0.833,0.44,"B",-8.173,"minor",0.0497,0.123,4.38e-05,0.131,0.424,97.01,256013,4
7,"I Don't Wanna Know","P. Diddy",2004,0.73,0.284,"B",-11.288,"minor",0.166,0.0268,0.501,0.217,0.484,193.971,225267,4
32,"I Hope You Dance","Lee Ann Womack",2001,0.385,0.443,"G",-9.627,"minor",0.0295,0.0632,0,0.0898,0.275,151.278,294533,4
56,"I Just Wanna Love U (Give It 2 Me)","Jay-Z",2001,0.8,0.922,"E",-5.125,"minor",0.24,0.301,9.31e-06,0.0352,0.801,98.631,227867,4
7,"I Knew I Loved You","Savage Garden",2000,0.61,0.497,"A",-9.88,"major",0.0279,0.32,6.11e-05,0.0884,0.739,85.031,250360,4
17,"I Know What You Want","Busta Rhymes",2003,0.648,0.759,"F#",-4.315,"major",0.306,0.0142,0,0.648,0.518,85.996,324307,4
91,"I Like It","Sammie",2000,0.826,0.656,"A",-8.529,"major",0.0617,0.0101,0.000113,0.0272,0.852,129.963,251040,4
52,"I Like That","Houston",2004,0.797,0.502,"A#",-3.925,"minor",0.0968,0.0154,0,0.1,0.385,106.997,236520,4
52,"I Like That","Nate Dogg",2004,0.751,0.445,"A#",-7.279,"minor",0.149,0.0508,0,0.355,0.433,107.003,74080,4
52,"I Like That","I-20",2004,0.677,0.623,"A#",-11.675,"major",0.039,0.02,0.746,0.101,0.287,103.008,247615,4
60,"I Love You","Faith Evans",2002,0.489,0.757,"B",-4.062,"minor",0.0926,0.00981,0,0.234,0.567,168.004,267160,4
44,"I Need You","LeAnn Rimes",2000,0.478,0.736,"G",-7.124,"major",0.0367,0.02,9.58e-05,0.118,0.564,144.705,229827,4
15,"I Need a Girl (Part One)","P. Diddy",2002,0.736,0.651,"B",-10.347,"major",0.0536,0.425,0.00722,0.104,0.927,89.214,241074,4
18,"I Need a Girl (Part Two)","P. Diddy",2002,0.59,0.404,"C#",-9.308,"major",0.423,0.328,0,0.0449,0.792,199.75,286043,4
23,"I Need to Know","Marc Anthony",2000,0.813,0.949,"D#",-2.563,"minor",0.0336,0.486,9.75e-06,0.112,0.792,115.061,227707,4
26,"I Try","Macy Gray",2000,0.593,0.642,"D",-7.284,"major",0.0299,0.313,0.000582,0.0804,0.736,76.403,239440,4
42,"I Turn to You","Christina Aguilera",2000,0.599,0.47,"C#",-8.356,"major",0.0376,0.38,0,0.111,0.298,127.177,273707,4
84,"I Wanna Be Bad","Willa Ford",2001,0.647,0.818,"A",-3.47,"minor",0.0647,0.234,1.89e-05,0.216,0.816,180.019,183560,4
4,"I Wanna Know","Joe",2000,0.725,0.487,"G#",-5.959,"minor",0.0368,0.26,1.09e-05,0.431,0.599,136.086,296693,4
56,"I Wanna Love You Forever","Jessica Simpson",2000,0.59,0.666,"E",-4.047,"minor",0.0244,0.156,0,0.136,0.0743,104.042,263800,4
95,"I Want You","Thalía",2003,0.803,0.773,"C",-3.628,"major",0.121,0.0107,0,0.0632,0.708,91.915,226027,4
64,"I Wish","Carl Thomas",2000,0.736,0.666,"C#",-4.929,"major",0.0337,0.0593,3.82e-05,0.107,0.224,89.824,226760,4
87,"I Wish","R. Kelly",2001,0.42,0.463,"F#",-9.056,"major",0.12,0.068,0,0.119,0.659,78.83,334000,4
73,"I'm Already There","Lonestar",2001,0.61,0.446,"D#",-6.258,"major",0.0655,0.916,0,0.221,0.611,133.56,271893,3
29,"I'm Gonna Be Alright","Jennifer Lopez",2002,0.843,0.612,"A#",-4.71,"minor",0.157,0.0573,0.000305,0.154,0.791,93.975,200200,4
5,"I'm Real","Jennifer Lopez",2001,0.708,0.587,"B",-7.93,"minor",0.151,0.273,0,0.0718,0.554,83.46,262133,4
5,"I'm Real","Ja Rule",2001,0.7,0.631,"D",-6.085,"major",0.107,0.401,0,0.119,0.558,83.403,252933,4
60,"I'm Still in Love with You","Sean Paul",2004,0.762,0.669,"G",-5.385,"major",0.169,0.0957,0,0.0619,0.765,86.998,274666,4
89,"I'm a Thug","Trick Daddy",2001,0.613,0.674,"F",-4.759,"major",0.293,0.0877,0,0.138,0.654,179.69,217640,4
18,"I'm with You","Avril Lavigne",2003,0.467,0.667,"C#",-4.386,"major",0.0315,0.007,0,0.155,0.399,91.057,187794,4
3,"If I Ain't Got You","Alicia Keys",2004,0.609,0.444,"G",-9.129,"major",0.106,0.603,6.86e-06,0.104,0.166,118.402,228707,3
69,"If I Could Go!","Angie Martinez",2002,0.592,0.643,"A",-7.486,"minor",0.354,0.169,0,0.0395,0.699,195.558,244467,4
6,"If You're Gone","Matchbox Twenty",2001,0.544,0.659,"A",-7.191,"major",0.0298,0.427,1.33e-06,0.126,0.361,109.933,274933,4
60,"If You're Not the One","Daniel Bedingfield",2003,0.687,0.537,"A#",-7.639,"major",0.0305,0.561,0,0.107,0.264,120.023,257160,4
2,"Ignition","R. Kelly",2003,0.795,0.523,"C#",-7.165,"major",0.0423,0.061,0,0.0914,0.855,133.024,186067,4
50,"In Those Jeans","Ginuwine",2003,0.691,0.541,"C#",-5.873,"major",0.0776,0.508,0,0.0753,0.319,127.683,243307,4
1,"In da Club","50 Cent",2003,0.902,0.72,"F#",-2.776,"minor",0.347,0.26,0,0.0749,0.805,90.059,193467,4
7,"In the End","Linkin Park",2002,0.556,0.864,"D#",-5.87,"minor",0.0584,0.00958,0,0.209,0.4,105.143,216880,4
25,"Incomplete","Sisqó",2000,0.746,0.443,"C#",-7.693,"minor",0.0771,0.282,0,0.14,0.272,119.311,274227,4
23,"Into You","Fabolous",2003,0.546,0.538,"G",-7.886,"minor",0.0523,0.233,0,0.118,0.58,182.12,295773,4
23,"Into You","Tamia",2003,0.656,0.479,"G",-7.055,"minor",0.0348,0.0665,0.00272,0.168,0.708,184.374,261867,4
73,"Intuition","Jewel",2003,0.718,0.798,"G",-4.309,"major",0.0586,0.00447,0.00632,0.0639,0.814,100.03,228893,4
63,"Irresistible","Jessica Simpson",2001,0.659,0.966,"G#",-2.783,"minor",0.0538,0.0279,8.25e-05,0.0489,0.687,93.008,193600,4
34,"It Feels So Good","Sonique",2000,0.634,0.677,"F",-7.278,"minor",0.0304,0.0117,0.00103,0.126,0.558,135.012,240867,4
12,"It Wasn't Me","Shaggy",2001,0.853,0.606,"C",-4.596,"major",0.0713,0.0561,0,0.313,0.654,94.759,227600,4
14,"It's Been Awhile","Staind",2001,0.425,0.814,"F#",-5.105,"major",0.0453,0.00112,0.0499,0.727,0.078,119.582,267347,4
65,"It's Five O'Clock Somewhere","Alan Jackson",2003,0.713,0.772,"D",-6.69,"major",0.0372,0.208,0,0.211,0.88,125.202,230133,4
65,"It's Five O'Clock Somewhere","Jimmy Buffett",2003,0.615,0.711,"D",-10.398,"major",0.0458,0.571,0.00389,0.957,0.857,127.751,224453,4
27,"It's Gonna Be Me","'N Sync",2000,0.81,0.48,"G#",-12.446,"major",0.138,0.0188,1.58e-05,0.0807,0.672,82.493,193278,4
88,"It's a Great Day to Be Alive","Travis Tritt",2001,0.336,0.854,"G",-1.895,"major",0.0443,0.278,0,0.874,0.536,140.77,249987,4
52,"Izzo (H.O.V.A.)","Jay-Z",2001,0.618,0.844,"C#",-4.051,"minor",0.342,0.0178,0.000126,0.0634,0.697,84.411,240627,4
47,"Jaded","Aerosmith",2001,0.518,0.866,"A",-4.476,"major",0.0509,0.00413,1.93e-05,0.246,0.671,117.983,215824,4
55,"Jenny from the Block","Jennifer Lopez",2003,0.84,0.762,"F#",-5.454,"major",0.226,0.00736,3.77e-06,0.0615,0.946,99.987,189765,4
55,"Jenny from the Block","Jadakiss",2003,0.823,0.714,"F#",-9.926,"major",0.103,0.00432,0.21,0.0621,0.891,99.992,190589,4
55,"Jenny from the Block","Styles P",2003,0.823,0.714,"F#",-9.926,"major",0.103,0.00432,0.21,0.0621,0.891,99.992,190589,4
43,"Jesus Walks","Kanye West",2004,0.637,0.834,"D#",-4.686,"minor",0.323,0.614,0,0.317,0.715,87.312,193733,4
34,"Just a Friend 2002","Mario",2002,0.538,0.677,"C",-6.099,"major",0.187,0.00541,0,0.236,0.913,132.346,214200,5
15,"Kryptonite","3 Doors Down",2000,0.545,0.865,"B",-5.708,"minor",0.0286,0.00664,1.1e-05,0.168,0.543,99.009,233933,4
24,"Lady Marmalade","Christina Aguilera",2001,0.754,0.811,"F",-3.679,"major",0.0561,0.0185,5.18e-06,0.654,0.639,109.902,267960,4
24,"Lady Marmalade","Lil' Kim",2001,0.876,0.398,"C",-11.44,"major",0.0366,0.00184,0.246,0.104,0.846,110.014,271581,4
24,"Lady Marmalade","Mýa",2001,0.876,0.398,"C",-11.44,"major",0.0366,0.00184,0.246,0.104,0.846,110.014,271581,4
24,"Lady Marmalade","Pink",2001,0.876,0.398,"C",-11.44,"major",0.0366,0.00184,0.246,0.104,0.846,110.014,271581,4
35,"Landslide","Dixie Chicks",2003,0.604,0.522,"E",-9.612,"minor",0.0271,0.298,0.0533,0.092,0.337,146.007,227004,4
10,"Lean Back","Terror Squad",2004,0.783,0.916,"C#",-3.344,"major",0.415,0.11,0,0.0746,0.695,95.321,247427,4
10,"Lean Back","Fat Joe",2004,0.611,0.754,"C#",-5.035,"minor",0.366,0.116,0,0.0945,0.565,126.961,290267,5
40,"Leave (Get Out)","JoJo",2004,0.491,0.73,"D",-4.399,"minor",0.0432,0.039,0,0.112,0.461,87.098,239560,4
7,"Let Me Blow Ya Mind","Eve",2001,0.908,0.557,"G#",-4.243,"minor",0.107,0.242,0,0.0709,0.897,90.032,230133,4
46,"Let's Get Married","Jagged Edge",2000,0.707,0.492,"B",-11.754,"major",0.0418,0.211,0,0.143,0.643,96.807,340000,4
1,"Levitating","Dua Lipa",2021,0.702,0.825,"F#",-3.787,"minor",0.0601,0.00883,0,0.0674,0.915,102.977,203064,4
49,"Lights, Camera, Action!","Mr. Cheeks",2002,0.85,0.893,"C#",-6.496,"major",0.185,0.027,0,0.0796,0.811,105.522,246200,4
66,"Like Glue","Sean Paul",2003,0.757,0.78,"C#",-5.038,"major",0.319,0.0811,0,0.113,0.589,97.917,232507,4
99,"Like I Love You","Justin Timberlake",2002,0.853,0.811,"F#",-4.927,"minor",0.0646,0.0439,0.000307,0.0703,0.9,114.964,283627,4
96,"Like a Stone","Audioslave",2003,0.614,0.568,"G",-5.477,"minor",0.0276,0.00797,0,0.0997,0.516,107.849,293960,4
76,"Livin' It Up","Ja Rule",2002,0.875,0.774,"F#",-4.087,"major",0.309,0.0547,0,0.0414,0.606,106.027,257133,4
93,"Living and Living Well","George Strait",2002,0.602,0.683,"C#",-6.82,"major",0.0304,0.347,0.00338,0.11,0.522,120.787,218307,4
44,"Locked Up","Akon",2004,0.833,0.568,"G",-4.312,"major",0.0847,0.0262,0,0.11,0.369,89.958,235067,4
28,"Lose Yourself","Eminem",2003,0.692,0.744,"D",-4.565,"major",0.257,0.00868,0.000423,0.359,0.0612,171.374,326467,4
67,"Love","Musiq Soulchild",2001,0.569,0.385,"C#",-9.919,"minor",0.0499,0.342,0,0.0876,0.339,99.738,304667,4
26,"Love Don't Cost a Thing","Jennifer Lopez",2001,0.786,0.842,"E",-5.115,"minor",0.0707,0.00305,3.54e-06,0.473,0.685,97.577,221227,4
78,"Love of My Life (An Ode to Hip-Hop)","Erykah Badu",2003,0.618,0.413,"F",-9.311,"minor",0.398,0.134,0.000338,0.0913,0.462,87.412,337573,4
80,"Loverboy","Mariah Carey",2001,0.721,0.79,"C#",-4.125,"major",0.124,0.183,0,0.1,0.821,103.141,229173,4
73,"Luv U Better","LL Cool J",2002,0.667,0.808,"F#",-3.878,"major",0.238,0.239,0,0.298,0.712,95.075,286907,4
20,"Magic Stick","Lil' Kim",2003,0.849,0.499,"D",-7.872,"major",0.271,0.117,4.97e-05,0.268,0.504,92.982,359973,4
3,"Maria Maria","Santana",2000,0.777,0.601,"D",-5.931,"major",0.126,0.0406,0.00201,0.0348,0.68,97.911,261973,4
26,"Me, Myself and I","Beyoncé",2004,0.75,0.458,"C#",-9.092,"major",0.0803,0.226,3.25e-05,0.137,0.536,83.61,301133,4
51,"Meant to Live","Switchfoot",2004,0.397,0.903,"D",-4.577,"major",0.0457,0.00575,1.6e-06,0.362,0.556,151.551,201373,4
70,"Meet Virginia","Train",2000,0.675,0.553,"G",-7.775,"major",0.0486,0.0863,7.58e-06,0.118,0.594,90.02,239933,4
25,"Mesmerize","Ja Rule",2003,0.764,0.648,"C#",-6.639,"major",0.206,0.0563,0,0.414,0.391,90.1,278720,4
41,"Milkshake","Kelis",2004,0.891,0.77,"C#",-6.124,"major",0.0439,0.00862,0.0315,0.155,0.819,112.997,182627,4
44,"Miss Independent","Kelly Clarkson",2003,0.655,0.623,"B",-6.302,"minor",0.116,0.0861,0.000346,0.0652,0.615,175.973,214787,4
8,"Miss You","Aaliyah",2003,0.678,0.338,"A#",-9.899,"major",0.0319,0.655,0,0.215,0.502,109.888,245227,4
49,"Missing You","Case",2001,0.612,0.579,"C#",-6.417,"minor",0.0553,0.285,0,0.0556,0.716,86.31,284667,4
58,"More Than A Woman","Aaliyah",2002,0.655,0.649,"C#",-5.653,"minor",0.089,0.0793,0.000393,0.117,0.759,86.968,229867,4
55,"Move Bitch","Ludacris",2002,0.777,0.764,"C#",-5.681,"major",0.141,0.243,0,0.103,0.174,177.868,270867,4
22,"Move Ya Body","Nina Sky",2004,0.87,0.712,"B",-6.313,"minor",0.0432,0.0202,0.000331,0.0576,0.877,121.057,232000,4
25,"Ms. Jackson","Outkast",2001,0.843,0.806,"E",-5.946,"minor",0.269,0.143,0,0.0771,0.613,94.948,270507,4
17,"Music","Madonna",2000,0.736,0.802,"G",-8.527,"major",0.0663,0.00149,0.0876,0.14,0.871,119.854,225973,4
83,"Music","Erick Sermon",2001,0.897,0.466,"A#",-9.053,"minor",0.203,0.187,1.35e-06,0.0757,0.884,100.01,223133,4
83,"Music","Marvin Gaye",2001,0.866,0.638,"F#",-7.779,"minor",0.0343,0.253,0.000251,0.0784,0.8,104.048,307533,4
74,"My Baby","Lil' Romeo",2001,0.82,0.761,"C#",-2.714,"major",0.219,0.0481,0,0.218,0.584,97.423,221000,4
59,"My Band","D12",2004,0.851,0.849,"C#",-3.383,"minor",0.0828,0.497,2.05e-06,0.116,0.844,120.014,298773,4
83,"My Best Friend","Tim McGraw",2000,0.444,0.484,"A",-8.311,"major",0.0289,0.12,0,0.135,0.263,147.715,279867,4
24,"My Boo","Usher",2004,0.662,0.507,"F",-8.238,"major",0.118,0.257,0,0.0465,0.676,86.412,223440,4
68,"My Front Porch Looking In","Lonestar",2003,0.529,0.811,"F",-5.62,"major",0.0511,0.0317,0,0.311,0.454,102.703,223573,4
54,"My Happy Ending","Avril Lavigne",2004,0.414,0.936,"D",-2.407,"major",0.0758,0.00136,0,0.369,0.74,170.229,242413,4
19,"My Immortal","Evanescence",2004,0.19,0.265,"A",-9.206,"major",0.0356,0.863,0,0.134,0.101,79.012,262533,4
94,"My List","Toby Keith",2002,0.629,0.737,"C#",-4.309,"minor",0.0323,0.332,0,0.147,0.341,87.068,199813,4
64,"My Love Is Like...Wo","Mýa",2003,0.835,0.678,"E",-6.458,"major",0.124,0.227,6.44e-06,0.287,0.708,132.868,209490,4
47,"My Love Is Your Love","Whitney Houston",2000,0.77,0.475,"G",-9.512,"major",0.159,0.0561,4.72e-06,0.0607,0.473,82.511,261573,4
30,"My Place","Nelly",2004,0.6,0.641,"C#",-4.237,"minor",0.0423,0.0498,1.49e-06,0.0982,0.642,163.153,336507,4
20,"My Sacrifice","Creed",2002,0.32,0.88,"D",-6.035,"major",0.0504,0.000101,4.31e-06,0.076,0.257,146.349,294600,4
18,"Naughty Girl","Beyoncé",2004,0.588,0.461,"F#",-8.686,"minor",0.161,0.237,1.54e-05,0.0913,0.659,200.053,208573,4
61,"Never Had a Dream Come True","S Club 7",2001,0.639,0.534,"F",-5.588,"major",0.0281,0.508,0,0.0948,0.434,122.931,240492,4
41,"Never Leave You (Uh Oooh, Uh Oooh)","Lumidee",2003,0.811,0.657,"F#",-6.197,"major",0.362,0.0391,0.712,0.0798,0.777,199.958,184907,4
43,"Never Let You Go","Third Eye Blind",2000,0.728,0.94,"E",-5.034,"major",0.0368,0.0814,0.000162,0.109,0.967,113.76,237240,4
33,"No Letting Go","Wayne Wonder",2003,0.496,0.819,"F",-5.656,"minor",0.0444,0.0479,0.000215,0.177,0.317,100.215,202013,4
39,"No More","Ruff Endz",2000,0.839,0.641,"A#",-5.669,"minor",0.0858,0.0324,4.56e-06,0.0602,0.927,97.004,242560,4
69,"No More (Baby I'ma Do Right)","3LW",2001,0.721,0.723,"D",-7.08,"minor",0.0631,0.102,4.4e-06,0.0651,0.761,88.933,263440,4
79,"No More Drama","Mary J. Blige",2002,0.653,0.837,"F#",-6.818,"minor",0.124,0.534,7.12e-05,0.0784,0.64,97.914,326240,4
91,"No Shoes, No Shirt, No Problems","Kenny Chesney",2003,0.719,0.546,"G",-10.239,"major",0.032,0.243,0.00844,0.181,0.669,117.925,209667,4
42,"No Such Thing","John Mayer",2002,0.668,0.739,"E",-4.919,"major",0.0308,0.0383,0,0.13,0.571,131.918,231467,4
55,"Nobody Wants to Be Lonely","Ricky Martin",2001,0.635,0.854,"A#",-5.02,"minor",0.0612,0.00579,0.0083,0.0623,0.59,100.851,252707,4
37,"Nothin'","N.O.R.E.",2002,0.791,0.863,"D#",-6.118,"minor",0.151,0.317,1.13e-06,0.27,0.742,97.035,264653,4
33,"Numb","Linkin Park",2004,0.496,0.863,"A",-4.153,"major",0.0381,0.0046,0,0.639,0.243,110.018,185587,4
55,"On Fire","Lloyd Banks",2004,0.759,0.825,"G#",-4.289,"major",0.22,0.0923,0.00057,0.24,0.429,94.857,187280,4
25,"One Call Away","Chingy",2004,0.765,0.821,"E",-5.926,"minor",0.183,0.0918,0,0.217,0.962,162.519,276800,4
27,"One Last Breath","Creed",2002,0.386,0.677,"D",-5.83,"major",0.0346,0.00841,0.00366,0.341,0.195,126.602,238240,4
