"ranking","song","artist","year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
57,"One Minute Man","Missy Elliott",2001,0.622,0.669,"A",-8.419,"major",0.329,0.0266,2.97e-06,0.152,0.57,93.839,252987,4
86,"One More Day","Diamond Rio",2001,0.668,0.405,"E",-7.629,"major",0.0277,0.592,0,0.115,0.234,131.064,216173,4
66,"One Thing","Finger Eleven",2004,0.588,0.555,"C#",-9.401,"major",0.0334,0.447,0,0.0806,0.445,151.991,279573,4
67,"Only God Knows Why","Kid Rock",2000,0.628,0.749,"E",-5.18,"major",0.03,0.0569,0.00204,0.134,0.31,129.2,327667,4
59,"Only Time","Enya",2001,0.418,0.249,"D#",-13.744,"major",0.0301,0.841,0.661,0.112,0.213,82.803,218547,4
98,"Oochie Wally","Nas",2001,0.655,0.759,"G",-6.408,"major",0.321,0.0546,0.000586,0.589,0.711,93.704,297907,4
98,"Oochie Wally","Bravehearts",2001,0.586,0.424,"G",-17.692,"major",0.382,0.0643,0.000669,0.499,0.789,93.253,238413,4
38,"Oops (Oh My)","Tweet",2002,0.66,0.536,"A#",-8.786,"minor",0.29,0.233,0.00669,0.111,0.775,159.963,237800,4
55,"Oops!... I Did It Again","Britney Spears",2000,0.751,0.834,"C#",-5.444,"minor",0.0437,0.3,1.77e-05,0.355,0.894,95.053,211160,4
59,"Otherside","Red Hot Chili Peppers",2000,0.458,0.795,"C",-3.265,"major",0.0574,0.00316,0.000202,0.0756,0.513,123.229,255373,4
31,"Overnight Celebrity","Twista",2004,0.828,0.792,"A#",-5.435,"minor",0.179,0.182,0,0.281,0.777,134.199,233360,4
21,"P.I.M.P.","50 Cent",2003,0.7,0.758,"A#",-3.012,"minor",0.342,0.0444,1.3e-05,0.0401,0.889,78.693,249467,4
71,"Party Up (Up in Here)","DMX",2000,0.736,0.834,"C#",-3.052,"minor",0.0969,0.077,0,0.407,0.234,100.979,297040,4
62,"Pass the Courvoisier, Part II","Busta Rhymes",2002,0.697,0.793,"F#",-4.699,"minor",0.323,0.0844,0,0.0619,0.56,89.767,238600,4
20,"Peaches & Cream","112",2001,0.706,0.537,"G",-6.347,"major",0.348,0.00887,0,0.129,0.775,203.746,225947,4
9,"Picture","Kid Rock",2003,0.692,0.496,"G",-7.332,"major",0.0241,0.172,6.42e-06,0.107,0.376,97.945,298960,4
39,"Pieces of Me","Ashlee Simpson",2004,0.532,0.807,"D",-4.301,"major",0.057,0.0584,0,0.114,0.759,87.183,217440,4
72,"Play","Jennifer Lopez",2001,0.775,0.729,"C#",-4.229,"minor",0.162,0.0303,0.00247,0.0361,0.895,104.719,211493,4
48,"Promise","Jagged Edge",2001,0.751,0.568,"F",-5.431,"minor",0.0872,0.136,0,0.0288,0.646,128.002,246720,4
61,"Purest of Pain (A Puro Dolor)","Son by Four",2000,0.593,0.939,"G",-3.431,"major",0.0616,0.45,1.33e-05,0.109,0.743,134.108,247480,4
30,"Put It on Me","Ja Rule",2001,0.831,0.79,"C#",-4.714,"minor",0.165,0.0024,0,0.0515,0.791,93.14,262827,4
30,"Put It on Me","Vita",2001,0.481,0.542,"D",-7.62,"major",0.363,0.0649,0,0.554,0.366,96.471,209164,4
83,"Rain on Me","Ashanti",2003,0.606,0.699,"G#",-3.103,"minor",0.0337,0.343,1.89e-06,0.0757,0.509,83.701,297960,4
67,"Rainy Dayz","Mary J. Blige",2002,0.476,0.663,"F#",-6.905,"major",0.191,0.182,0,0.321,0.525,74.884,276360,4
64,"Read Your Mind","Avant",2004,0.755,0.381,"G#",-6.696,"minor",0.0711,0.291,5.13e-06,0.0974,0.695,73.108,263507,4
99,"Real Good Man","Tim McGraw",2003,0.56,0.827,"D",-5.393,"major",0.0266,0.00986,1.13e-05,0.328,0.639,89.93,254600,4
86,"Red Dirt Road","Brooks & Dunn",2003,0.595,0.44,"E",-7.795,"major",0.0309,0.629,4.71e-06,0.0914,0.336,128.334,236973,4
18,"Ride wit Me","Nelly",2001,0.85,0.7,"G",-6.49,"major",0.0478,0.0616,1.8e-06,0.244,0.722,101.875,291782,4
7,"Right Thurr","Chingy",2003,0.866,0.749,"D",-3.977,"major",0.253,0.15,0,0.0614,0.891,92.074,250747,4
32,"Rock Your Body","Justin Timberlake",2003,0.892,0.714,"E",-6.055,"minor",0.141,0.201,0.000234,0.0521,0.817,100.972,267267,4
85,"Rock the Boat","Aaliyah",2002,0.637,0.725,"F",-5.073,"major",0.0333,0.0702,0.00438,0.203,0.415,92.99,274733,4
29,"Rock wit U (Awww Baby)","Ashanti",2003,0.71,0.797,"E",-3.006,"minor",0.0582,0.408,0,0.16,0.849,94.998,209120,4
77,"Rollout (My Business)","Ludacris",2002,0.921,0.668,"G",-8.73,"major",0.235,0.0949,0,0.592,0.892,131.059,296587,4
56,"Roses","OutKast",2004,0.751,0.708,"C",-5.653,"major",0.0545,0.0482,1.85e-05,0.107,0.509,108.97,369573,4
49,"Salt Shaker","Ying Yang Twins",2004,0.884,0.697,"B",-6.022,"major",0.128,0.0509,0,0.094,0.322,101.965,252440,4
100,"Say Yes","Floetry",2003,0.747,0.398,"F",-12.932,"minor",0.0743,0.211,1.42e-06,0.113,0.428,117.901,268373,1
63,"Separated","Avant",2000,0.798,0.48,"C",-5.564,"major",0.0276,0.247,0,0.237,0.643,108.241,255600,4
100,"Shackles (Praise You)","Mary Mary",2000,0.779,0.834,"G",-2.773,"major",0.162,0.0343,0,0.0886,0.8,100.46,198347,4
68,"Shake Ya Ass","Mystikal",2000,0.914,0.607,"G",-5.658,"major",0.32,0.0626,0,0.0515,0.666,98.054,256973,4
13,"Shake Ya Tailfeather","Nelly",2003,0.527,0.808,"C#",-4.749,"major",0.295,0.176,0,0.169,0.907,87.025,293667,4
13,"Shake Ya Tailfeather","P. Diddy",2003,0.579,0.716,"F",-10.267,"minor",0.35,0.295,0,0.228,0.715,87.642,295840,4
13,"Shake Ya Tailfeather","Murphy Lee",2003,0.715,0.733,"C#",-7.068,"major",0.262,0.134,0,0.157,0.897,87.665,295173,4
70,"She Hates Me","Puddle of Mudd",2003,0.58,0.748,"E",-5.433,"major",0.0323,0.00935,0,0.753,0.584,109.781,216760,4
35,"She Will Be Loved","Maroon 5",2004,0.651,0.663,"C",-5.569,"minor",0.0281,0.228,0,0.0994,0.465,102,259453,4
31,"Show Me the Meaning of Being Lonely","Backstreet Boys",2000,0.63,0.625,"F#",-5.088,"minor",0.0252,0.231,0,0.0765,0.683,167.998,234960,4
93,"Sick of Being Lonely","Field Mob",2003,0.692,0.921,"G#",-4.853,"major",0.105,0.0016,2.05e-05,0.299,0.856,173.837,229160,4
89,"Sing for the Moment","Eminem",2003,0.668,0.824,"F",-4.164,"minor",0.137,0.0017,3.05e-06,0.0426,0.185,163.961,339547,4
96,"Sk8er Boi","Avril Lavigne",2002,0.487,0.9,"C",-4.417,"major",0.0482,6.79e-05,0,0.358,0.484,149.937,204000,4
16,"Slow Jamz","Twista",2004,0.559,0.733,"D",-5.659,"minor",0.171,0.314,0,0.284,0.611,145.115,316053,4
13,"Slow Motion","Juvenile",2004,0.713,0.734,"C",-4.894,"minor",0.325,0.548,0,0.0687,0.89,172.872,248200,4
13,"Slow Motion","Soulja Slim",2004,0.718,0.749,"G#",-4.964,"major",0.306,0.521,0,0.748,0.906,173.054,199187,4
2,"Smooth","Santana",2000,0.609,0.923,"A",-3.908,"major",0.0338,0.16,4.73e-06,0.295,0.961,115.996,294987,4
2,"Smooth","Rob Thomas",2000,0.59,0.637,"A",-9.171,"major",0.0301,0.00225,0.807,0.299,0.724,115.983,244924,4
94,"So Fresh, So Clean","Outkast",2001,0.725,0.64,"F",-7.905,"minor",0.332,0.0281,0,0.099,0.915,166.028,240027,3
39,"So Gone","Monica",2003,0.618,0.552,"G#",-6.863,"major",0.0981,0.176,0,0.252,0.586,81.975,242773,4
35,"Soak Up the Sun","Sheryl Crow",2002,0.717,0.733,"E",-4.985,"major",0.0427,0.0398,0,0.136,0.713,119.996,292307,4
17,"Someday","Nickelback",2004,0.455,0.858,"B",-5.659,"minor",0.0391,0.000616,0.000247,0.226,0.597,163.118,207467,4
38,"Someone to Call My Lover","Janet Jackson",2001,0.738,0.914,"D",-4.203,"major",0.0434,0.144,0.00099,0.182,0.935,127.885,272360,4
53,"Sorry 2004","Ruben Studdard",2004,0.721,0.472,"A",-7.574,"major",0.0619,0.076,0,0.332,0.462,129.964,261867,4
33,"South Side","Moby",2001,0.611,0.724,"E",-7.572,"major",0.0421,0.0104,0.0452,0.0748,0.45,97.148,229733,4
33,"South Side","Gwen Stefani",2001,0.523,0.489,"E",-9.626,"major",0.0332,0.00417,0.0815,0.0817,0.352,97.086,230322,4
77,"Southern Hospitality","Ludacris",2001,0.623,0.896,"C",-4.719,"major",0.247,0.035,0,0.0941,0.613,95.158,300933,4
42,"Splash Waterfalls","Ludacris",2004,0.734,0.846,"B",-6.102,"major",0.409,0.101,0,0.233,0.702,145.894,290760,4
45,"Stand Up","Ludacris",2004,0.751,0.84,"F#",-4.855,"major",0.349,0.367,0,0.0916,0.801,99.057,213760,4
87,"Standing Still","Jewel",2002,0.614,0.681,"D",-6.616,"major",0.0337,0.152,7.32e-06,0.0797,0.341,123.898,270333,4
50,"Still Fly","Big Tymers",2002,0.675,0.607,"B",-3.538,"major",0.162,0.0302,8.97e-06,0.339,0.56,177.928,335613,4
62,"Stranger in My House","Tamia",2001,0.676,0.601,"C",-4.905,"major",0.0297,0.103,0,0.147,0.206,119.94,285387,4
13,"Stutter","Joe",2001,0.767,0.759,"F#",-6.516,"major",0.117,0.0513,0,0.31,0.677,89.989,213027,4
46,"Suga Suga","Baby Bash",2004,0.662,0.748,"F",-3.041,"minor",0.268,0.688,8.43e-06,0.0841,0.535,82.331,239027,4
46,"Suga Suga","Frankie J",2004,0.684,0.522,"G",-10.726,"major",0.0479,0.276,0,0.0857,0.809,128.622,147840,3
20,"Sunshine","Lil' Flip",2004,0.814,0.387,"C",-9.867,"major",0.0946,0.0248,0,0.131,0.792,93.961,225173,4
98,"Superman","Eminem",2003,0.802,0.755,"E",-3.138,"minor",0.0564,0.0215,0,0.295,0.58,130.027,350320,4
46,"Superman (It's Not Easy)","Five for Fighting",2002,0.382,0.416,"C",-9.303,"major",0.0302,0.0733,0,0.0719,0.125,102.089,221693,4
53,"Superwoman Pt. II","Lil' Mo",2001,0.768,0.541,"F#",-5.183,"minor",0.1,0.286,0,0.107,0.645,95.715,265588,4
75,"Swear It Again","Westlife",2000,0.626,0.532,"A",-7.205,"major",0.0275,0.296,0,0.122,0.33,130.071,248240,4
58,"Take a Picture","Filter",2000,0.541,0.776,"D",-8.042,"major",0.0298,0.00147,0.000221,0.178,0.282,98.986,363800,4
45,"Thank God I Found You","Mariah Carey",2000,0.348,0.532,"A#",-5.882,"major",0.0331,0.592,0,0.106,0.148,129.297,257360,4
8,"Thank You","Dido",2001,0.725,0.583,"C#",-9.942,"minor",0.0427,0.3,0.000238,0.0665,0.762,79.984,218360,4
80,"The Best Day","George Strait",2000,0.647,0.49,"A",-5.044,"major",0.0288,0.676,0,0.231,0.298,132.336,204067,4
28,"The First Cut Is the Deepest","Sheryl Crow",2004,0.501,0.749,"D",-4.537,"major",0.0279,0.0176,0,0.114,0.673,159.817,226200,4
27,"The Game of Love","Santana",2003,0.59,0.929,"D",-3.236,"major",0.0478,0.0714,0.000153,0.0598,0.674,119.818,254467,4
27,"The Game of Love","Michelle Branch",2003,0.628,0.614,"D",-10.19,"major",0.0287,0.0211,0.037,0.0752,0.752,119.824,260853,4
82,"The Good Stuff","Kenny Chesney",2002,0.612,0.62,"G",-9.785,"major",0.0645,0.255,0,0.129,0.502,143.78,200440,4
72,"The Jump Off","Lil' Kim",2003,0.837,0.736,"A#",-8.367,"minor",0.378,0.225,0,0.0549,0.905,104.907,234093,4
14,"The Middle","Jimmy Eat World",2002,0.643,0.849,"D",-5.428,"major",0.0526,0.0371,0,0.058,0.903,162.152,165853,4
76,"The Next Episode","Dr. Dre",2000,0.922,0.909,"A#",-2.429,"minor",0.27,0.0281,0,0.0856,0.309,95.295,161507,4
51,"The Real Slim Shady","Eminem",2000,0.949,0.661,"F",-4.244,"minor",0.0572,0.0302,0,0.0454,0.76,104.504,284200,4
6,"The Reason","Hoobastank",2004,0.472,0.671,"E",-4.649,"major",0.029,0.0129,0,0.159,0.0681,82.952,232800,4
52,"The Remedy (I Won't Worry)","Jason Mraz",2003,0.589,0.867,"A#",-4.523,"major",0.0385,0.041,0,0.306,0.795,94.52,256441,4
65,"The Space Between","Dave Matthews Band",2001,0.406,0.73,"A",-6.278,"major",0.0315,0.0471,0,0.229,0.207,170.032,242000,4
27,"The Way You Love Me","Faith Hill",2001,0.627,0.716,"D",-7.175,"major",0.0352,0.127,0,0.0344,0.734,101.99,186067,4
5,"The Way You Move","OutKast",2004,0.871,0.597,"F",-4.932,"minor",0.0464,0.126,0.000113,0.0638,0.635,125.999,234000,4
70,"The Whole World","Outkast",2002,0.814,0.852,"D",-6.176,"major",0.401,0.0958,1.32e-06,0.0288,0.717,184.682,295347,3
48,"Then the Morning Comes","Smash Mouth",2000,0.729,0.881,"F",-5.024,"minor",0.0283,0.0231,0,0.0872,0.963,118.58,182267,4
16,"There You Go","Pink",2000,0.242,0.891,"G",-2.71,"major",0.0443,0.00559,0.215,0.104,0.515,156.288,297777,4
66,"There You'll Be","Faith Hill",2001,0.325,0.532,"G#",-7.208,"major",0.0308,0.496,0,0.134,0.162,129.021,220840,4
51,"This I Promise You","NSYNC",2001,0.55,0.587,"D",-6.279,"major",0.0329,0.354,0,0.128,0.466,165.975,284760,4
47,"This Is the Night","Clay Aiken",2003,0.528,0.56,"B",-8.296,"major",0.0268,0.151,1.28e-06,0.3,0.372,99.037,212200,4
4,"This Love","Maroon 5",2004,0.712,0.862,"F",-4.612,"minor",0.0378,0.0525,0,0.093,0.809,95.051,206200,4
61,"Thoia Thoing","R. Kelly",2003,0.582,0.642,"C#",-4.925,"major",0.307,0.274,2.98e-05,0.0717,0.936,85.565,221267,4
14,"Thong Song","Sisqó",2000,0.706,0.888,"D",-6.959,"major",0.0654,0.119,9.64e-05,0.07,0.714,121.549,253733,4
61,"Through the Wire","Kanye West",2004,0.571,0.739,"G",-6.11,"major",0.247,0.00865,5.21e-06,0.158,0.66,83.089,221227,4
80,"Thugz Mansion","2Pac",2003,0.703,0.639,"F",-6.183,"minor",0.281,0.299,0,0.139,0.893,87.908,247600,4
11,"Tipsy","J-Kwon",2004,0.925,0.744,"C",-5.79,"major",0.367,0.0644,0,0.0888,0.656,93.02,243227,4
48,"Toxic","Britney Spears",2004,0.774,0.838,"F",-3.914,"minor",0.114,0.0249,0.025,0.242,0.924,143.04,198800,4
12,"Try Again","Aaliyah",2000,0.794,0.662,"F#",-4.913,"minor",0.249,0.0789,0,0.0937,0.683,93.053,284640,4
27,"Turn Me On","Kevin Lyttle",2004,0.677,0.682,"A",-6.879,"major",0.0361,0.0405,0,0.0351,0.875,106.279,192107,4
70,"Turn Off the Light","Nelly Furtado",2001,0.589,0.687,"D",-6.222,"major",0.097,0.0778,0.000289,0.419,0.649,180.215,276067,4
16,"U Don't Have to Call","Usher",2002,0.793,0.568,"C#",-4.958,"major",0.0459,0.0478,3.57e-05,0.0304,0.806,100.005,269400,4
9,"U Got It Bad","Usher",2002,0.816,0.5,"C#",-4.551,"major",0.03,0.0227,1.53e-06,0.0733,0.649,124.037,247840,4
65,"U Know What's Up","Donell Jones",2000,0.854,0.543,"G#",-6.166,"minor",0.0844,0.0402,5.73e-05,0.0419,0.868,103.032,243733,4
15,"U Remind Me","Usher",2001,0.657,0.629,"F#",-4.938,"major",0.0782,0.194,0,0.254,0.726,93.985,266893,4
90,"Uh Huh","B2K",2002,0.855,0.681,"D",-4.955,"major",0.0688,0.0881,3.7e-06,0.0592,0.908,99.699,223293,4
59,"Underneath It All","No Doubt",2003,0.729,0.731,"E",-4.823,"major",0.0682,0.235,1.35e-06,0.391,0.838,138.204,302720,4
59,"Underneath It All","Lady Saw",2003,0.776,0.719,"E",-8.641,"major",0.0373,0.0454,0.48,0.122,0.966,138.044,250567,4
66,"Underneath Your Clothes","Shakira",2002,0.616,0.597,"G#",-5.328,"major",0.0415,0.691,0,0.104,0.362,165.508,224067,4
6,"Unwell","Matchbox Twenty",2003,0.256,0.788,"F#",-5.263,"minor",0.0403,0.0298,0,0.707,0.429,80.718,228707,4
99,"Waiting for Tonight","Jennifer Lopez",2000,0.695,0.945,"A#",-6.165,"minor",0.0418,0.00341,0.0727,0.103,0.84,125.013,246427,4
57,"Walked Outta Heaven","Jagged Edge",2004,0.67,0.616,"A#",-6.123,"major",0.225,0.573,0,0.0535,0.523,120.129,270880,4
63,"Wanksta","50 Cent",2003,0.806,0.867,"C#",-3.538,"major",0.157,0.02,0,0.131,0.904,81.033,219400,4
26,"Wasting My Time","Default",2002,0.449,0.776,"D",-5.594,"major",0.0322,0.00171,0,0.0698,0.198,148.11,269307,4
83,"We Thuggin'","Fat Joe",2002,0.896,0.649,"G#",-3.792,"major",0.208,0.177,0,0.0759,0.822,99.107,213533,4
90,"What About Now","Lonestar",2000,0.663,0.819,"E",-7.464,"major",0.0335,0.147,0,0.0915,0.73,125.878,210000,4
65,"What About Us?","Brandy",2002,0.524,0.732,"A#",-1.595,"minor",0.355,0.257,0,0.439,0.736,185.932,250067,4
87,"What Was I Thinkin'","Dierks Bentley",2003,0.551,0.825,"F",-6.24,"minor",0.044,0.152,6.2e-06,0.0999,0.933,164.857,260827,4
22,"What Would You Do?","City High",2001,0.733,0.794,"G",-6.909,"major",0.223,0.259,0,0.483,0.832,95.877,175560,4
19,"What a Girl Wants","Christina Aguilera",2000,0.754,0.819,"C",-6.833,"major",0.112,0.0684,0,0.345,0.818,142.137,215800,4
8,"What's Luv?","Fat Joe",2002,0.839,0.754,"G#",-4.165,"major",0.0794,0.0119,4.73e-06,0.0462,0.866,93.863,229933,4
5,"When I'm Gone","3 Doors Down",2003,0.53,0.768,"G",-5.611,"major",0.0284,0.00385,0,0.103,0.374,148.095,260333,4
46,"When It's Over","Sugar Ray",2001,0.675,0.775,"E",-5.772,"major",0.0522,0.0387,0,0.383,0.933,99.945,217853,4
28,"Whenever, Wherever","Shakira",2002,0.794,0.832,"C#",-4.862,"minor",0.0407,0.237,1.14e-05,0.203,0.871,107.657,196160,4
81,"Where I Wanna Be","Donell Jones",2000,0.664,0.396,"F",-9.131,"minor",0.0298,0.52,0,0.268,0.453,102.053,253627,4
26,"Where Is the Love?","Black Eyed Peas",2003,0.834,0.699,"F",-3.222,"major",0.178,0.111,0,0.131,0.809,94.086,272533,4
98,"Where Were You (When the World Stopped Turning)","Alan Jackson",2002,0.642,0.388,"C",-9.194,"major",0.0322,0.473,0,0.0754,0.186,115.355,305093,4
16,"Where the Party At","Jagged Edge",2001,0.596,0.661,"F",-6.239,"minor",0.226,0.31,0,0.0847,0.86,129.491,232573,5
5,"Wherever You Will Go","The Calling",2002,0.558,0.719,"D",-5.113,"major",0.0267,0.0367,0,0.115,0.371,112.027,208600,4
17,"Whistle","Flo Rida",2012,0.747,0.937,"C",-5.746,"major",0.0453,0.0208,0,0.29,0.739,103.976,224653,4
36,"White Flag","Dido",2004,0.509,0.538,"F",-6.835,"major",0.0379,0.306,5.03e-06,0.091,0.284,170.111,240600,4
82,"Who I Am","Jessica Andrews",2001,0.463,0.674,"G",-5.422,"major",0.0319,0.0115,0,0.123,0.259,84.039,255234,4
53,"Why Don't You & I","Santana",2003,0.495,0.894,"A#",-4.89,"major",0.102,0.136,0,0.106,0.777,168.062,274360,4
62,"Why?","Jadakiss",2004,0.602,0.938,"C#",-3.378,"minor",0.238,0.0164,0,0.0612,0.562,168.417,240000,4
62,"Why?","Anthony Hamilton",2004,0.664,0.575,"G",-6.924,"minor",0.172,0.484,1.75e-05,0.146,0.711,88.32,265200,4
53,"Wifey","Next",2000,0.831,0.713,"G",-6.967,"minor",0.104,0.0678,0,0.0659,0.683,99.584,243467,4
36,"With Arms Wide Open","Creed",2000,0.41,0.539,"C",-8.412,"major",0.0302,0.00425,0.00089,0.117,0.141,138.852,274800,4
50,"With You","Jessica Simpson",2004,0.553,0.756,"C",-4.583,"major",0.108,0.0923,0,0.215,0.605,94.487,191827,4
21,"Without Me","Eminem",2002,0.908,0.669,"G",-2.827,"major",0.0738,0.00286,0,0.237,0.662,112.238,290320,4
54,"Wonderful","Everclear",2000,0.514,0.817,"G",-6.489,"major",0.05,0.0118,8.25e-06,0.346,0.734,186.765,280813,4
36,"Work It","Missy Elliott",2003,0.884,0.677,"C#",-5.603,"major",0.283,0.0778,0,0.0732,0.584,101.868,263227,4
1,"Yeah!","Usher",2004,0.894,0.791,"D",-4.699,"major",0.112,0.0183,0,0.0388,0.583,105.018,250373,4
1,"Yeah!","Lil Jon",2004,0.768,0.843,"A",-4.549,"major",0.0433,0.203,0,0.0561,0.763,123.951,146133,4
79,"Yes!","Chad Brock",2000,0.674,0.623,"D",-5.97,"major",0.0283,0.00408,5.61e-05,0.0488,0.452,126.547,206733,4
29,"You Don't Know My Name","Alicia Keys",2004,0.264,0.663,"A",-8.264,"major",0.187,0.59,0.00443,0.342,0.249,167.078,366733,4
22,"You Sang to Me","Marc Anthony",2000,0.578,0.894,"A#",-5.42,"major",0.0296,0.0103,2.66e-06,0.216,0.741,165.98,347107,4
91,"You Shouldn't Kiss Me Like This","Toby Keith",2001,0.439,0.665,"G",-7.671,"major",0.0351,0.474,1.56e-05,0.26,0.328,168.707,223467,4
48,"Your Body Is a Wonderland","John Mayer",2003,0.647,0.729,"F",-6.251,"major",0.0236,0.0206,0.0489,0.134,0.687,94.01,249627,4
